,Administratie,Adm.naam,Jaar,Periode,Dagboek,Boekingsnummer,Status,Boekdatum,Grootboekrek.,Grootboekrek.naam,Dimensietype 1,Basisbedrag,D/C
0,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800001,final,20180103,0180,Nog te activeren activa,BAS,-40000.00,credit
1,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800001,final,20180103,0130,Machines,BAS,40000.00,debit
2,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800002,final,20171017,0135,Afschr machines,BAS,-658.61,credit
3,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800002,final,20171017,4730,Afschr kstn machines,PNL,658.61,debit
4,NLA000311,Infradata B.V. (demo data),2018,2,ACTIVA,201800003,final,20171017,0135,Afschr machines,BAS,-729.17,credit
5,NLA000311,Infradata B.V. (demo data),2018,2,ACTIVA,201800003,final,20171017,4730,Afschr kstn machines,PNL,729.17,debit
6,NLA000311,Infradata B.V. (demo data),2018,3,ACTIVA,201800004,final,20171017,0135,Afschr machines,BAS,-729.17,credit
7,NLA000311,Infradata B.V. (demo data),2018,3,ACTIVA,201800004,final,20171017,4730,Afschr kstn machines,PNL,729.17,debit
8,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800005,final,20171017,0135,Afschr machines,BAS,4516.13,debit
9,NLA000311,Infradata B.V. (demo data),2018,1,ACTIVA,201800005,final,20171017,4730,Afschr kstn machines,PNL,-4516.13,credit
10,NLA000311,Infradata B.V. (demo data),2018,2,ACTIVA,201800006,final,20171017,0135,Afschr machines,BAS,483.87,debit
11,NLA000311,Infradata B.V. (demo data),2018,2,ACTIVA,201800006,final,20171017,4730,Afschr kstn machines,PNL,-483.87,credit
12,NLA000311,Infradata B.V. (demo data),2017,10,INCASSO-OW,1,final,20171018,1150,Incasso onderweg,BAS,100.00,debit
13,NLA000311,Infradata B.V. (demo data),2017,10,INCASSO-OW,1,final,20171018,1300,Debiteuren,BAS,-100.00,credit
14,NLA000311,Infradata B.V. (demo data),2017,8,INK,201700001,temporary,20170830,1600,Crediteuren,BAS,-1210.00,credit
15,NLA000311,Infradata B.V. (demo data),2017,8,INK,201700001,temporary,20170830,4805,Drukwerk/papier,PNL,800.00,debit
